"sales1_name","chan1_name","dma1_name","dma2_name"
"Total Sales","Tab Sunday","Low Stores Medium Loyalty","CHRLSTN/HNTNGTN-WV"
"Total Sales","Tab Sunday","Low Stores Medium Loyalty","CLARKSBURG-WV"
"Total Sales","Tab Sunday","Low Stores Medium Loyalty","DAVENPORT-IA"
"Total Sales","Tab Sunday","Low Stores Medium Loyalty","ELMIRA-NY"
"Total Sales","Tab Sunday","Low Stores Medium Loyalty","EVANSVILLE-IN"
"Total Sales","Tab Sunday","Low Stores Medium Loyalty","FLNT/SGNW-BYCT-MI"
"Total Sales","Tab Sunday","Low Stores Medium Loyalty","FORT MYRS/NAPLS-FL"
"Total Sales","Tab Sunday","Low Stores Medium Loyalty","GREENSBORO-NC"
"Total Sales","Tab Sunday","Low Stores Medium Loyalty","GREENVILLE-SC"
"Total Sales","Tab Sunday","Low Stores Medium Loyalty","HARRISONBURG-VA"
"Total Sales","Tab Sunday","Low Stores Medium Loyalty","HUNTSVILLE-AL"
"Total Sales","Tab Sunday","Low Stores Medium Loyalty","JOHNSTOWN/ALTNA-PA"
"Total Sales","Tab Sunday","Low Stores Medium Loyalty","KNOXVILLE-TN"
"Total Sales","Tab Sunday","Low Stores Medium Loyalty","LIMA-OH"
"Total Sales","Tab Sunday","Low Stores Medium Loyalty","MARQUETTE-MI"
"Total Sales","Tab Sunday","Low Stores Medium Loyalty","MDFRD/KLMATH FA-OR"
"Total Sales","Tab Sunday","Low Stores Medium Loyalty","PADUCAH-KY"
"Total Sales","Tab Sunday","Low Stores Medium Loyalty","PANAMA CITY-FL"
"Total Sales","Tab Sunday","Low Stores Medium Loyalty","PARKERSBURG-WV"
"Total Sales","Tab Sunday","Low Stores Medium Loyalty","PORTLAND-ME"
"Total Sales","Tab Sunday","Low Stores Medium Loyalty","QUINCY-IL"
"Total Sales","Tab Sunday","Low Stores Medium Loyalty","ROANOKE/LYCHBRG-VA"
"Total Sales","Tab Sunday","Low Stores Medium Loyalty","ROCHESTER-NY"
"Total Sales","Tab Sunday","Low Stores Medium Loyalty","SALISBURY-MD"
"Total Sales","Tab Sunday","Low Stores Medium Loyalty","SOUTH BEND-IN"
"Total Sales","Tab Sunday","Low Stores Medium Loyalty","SPRINGFIELD-MA"
"Total Sales","Tab Sunday","Low Stores Medium Loyalty","SYRACUSE-NY"
"Total Sales","Tab Sunday","Low Stores Medium Loyalty","TERRE HAUTE-IN"
"Total Sales","Tab Sunday","Low Stores Medium Loyalty","TRAVERSE CITY-MI"
"Total Sales","Tab Sunday","Low Stores Medium Loyalty","TRI CITIES-TN"
"Total Sales","Tab Sunday","Low Stores Medium Loyalty","WAUSAU-WI"
"Total Sales","Tab Sunday","Low Stores Medium Loyalty","WEST PALM BEACH-FL"
"Total Sales","Tab Sunday","Low Stores Medium Loyalty","WHEELING-WV"
"Total Sales","Tab Sunday","Low Stores Medium Loyalty","WILKES-BARRE-PA"
"Total Sales","Tab Sunday","Low Stores Medium Loyalty","ZANESVILLE-OH"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","ALBQ/SANTA FE-NM"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","ANCHORAGE-AK"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","AUGUSTA-GA"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","BAKERSFIELD-CA"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","BALTIMORE-MD"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","BILLINGS-MT"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","BINGHAMTON-NY"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","BOSTON-MA"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","BOWLING GREEN-KY"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","BUFFALO-NY"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","CEDAR RAPIDS-IA"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","CHICO/REDDING-CA"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","CHMPGN/SPRINFD-IL"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","CINCINNATI-OH"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","CLEVELAND-OH"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","COLMBA/JEFFRSON-MO"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","COLORADO SPRNGS-CO"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","COLUMBIA-SC"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","COLUMBUS-OH"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","CORPUS CHRISTI-TX"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","DAYTON-OH"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","DENVER-CO"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","DETROIT-MI"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","DULUTH-MN"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","ERIE-PA"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","FARGO-ND"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","FORT WAYNE-IN"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","GRD JCT/MNTS-CO"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","GRD RPD KMZ-MI"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","GREENBAY/APLTN-WI"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","HBG/LANCAST-PA"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","INDIANAPOLIS-IN"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","JACKSONVILLE-FL"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","JOPLIN/PTSBURG-MO"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","LA CRSE/EAU CL-WI"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","LAFAYETTE-IN"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","LANSING/JACKSON-MI"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","LINCOLN-NE"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","LOUISVILLE-KY"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","LUBBOCK-TX"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","MADISON-WI"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","MANKATO-MN"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","MILWAUKEE-WI"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","MINNEAPOLIS-MN"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","MINOT/BISMARCK-ND"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","NEW HAVEN/HARTD-CT"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","NORFOLK-VA"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","PEORIA/BLMNGTN-IL"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","PHILADELPHIA-PA"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","PITTSBURGH-PA"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","PROVIDENCE-RI"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","RAPID CITY-SD"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","RENO-NV"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","RICHMOND-VA"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","ROCHESTER-MN"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","ROCKFORD-IL"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","SANTA BARBARA-CA"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","SIOUX CITY-IA"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","SIOUX FALLS-SD"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","SPRINGFIELD-MO"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","ST. LOUIS-MO"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","TOLEDO-OH"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","TOPEKA-KS"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","TUCSON-AZ"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","TULSA-OK"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","UTICA-NY"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","WASHINGTON D.C."
"Total Sales","Tab Sunday","Medium Stores High Loyalty","WATERTOWN-NY"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","WICHITA-KS"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","WILMINGTON-NC"
"Total Sales","Tab Sunday","Medium Stores High Loyalty","YOUNGSTOWN-OH"
"Total Sales","Tab Sunday","Medium Stores Low Loyalty","AMARILLO-TX"
"Total Sales","Tab Sunday","Medium Stores Low Loyalty","ATLANTA-GA"
"Total Sales","Tab Sunday","Medium Stores Low Loyalty","AUSTIN-TX"
"Total Sales","Tab Sunday","Medium Stores Low Loyalty","BOISE-ID"
"Total Sales","Tab Sunday","Medium Stores Low Loyalty","CHARLOTTE-NC"
"Total Sales","Tab Sunday","Medium Stores Low Loyalty","DALLAS-TX"
"Total Sales","Tab Sunday","Medium Stores Low Loyalty","DES MOINES-IA"
"Total Sales","Tab Sunday","Medium Stores Low Loyalty","EL PASO-TX"
"Total Sales","Tab Sunday","Medium Stores Low Loyalty","FAYETTEVL/FT.SM-AR"
"Total Sales","Tab Sunday","Medium Stores Low Loyalty","FLORNCE/MRTL BE-SC"
"Total Sales","Tab Sunday","Medium Stores Low Loyalty","FRESNO/VISALIA-CA"
"Total Sales","Tab Sunday","Medium Stores Low Loyalty","HOUSTON-TX"
"Total Sales","Tab Sunday","Medium Stores Low Loyalty","IDHO FLS/POCTLO-ID"
"Total Sales","Tab Sunday","Medium Stores Low Loyalty","KANSAS CT-KS / MO"
"Total Sales","Tab Sunday","Medium Stores Low Loyalty","LAREDO-TX"
"Total Sales","Tab Sunday","Medium Stores Low Loyalty","LAS VEGAS-NV"
"Total Sales","Tab Sunday","Medium Stores Low Loyalty","LEXINGTON-KY"
"Total Sales","Tab Sunday","Medium Stores Low Loyalty","MCALLEN-TX"
"Total Sales","Tab Sunday","Medium Stores Low Loyalty","MIAMI/FT. LDRDA-FL"
"Total Sales","Tab Sunday","Medium Stores Low Loyalty","MIDLAND-TX"
"Total Sales","Tab Sunday","Medium Stores Low Loyalty","NASHVILLE-TN"
"Total Sales","Tab Sunday","Medium Stores Low Loyalty","OKLAHOMA CITY-OK"
"Total Sales","Tab Sunday","Medium Stores Low Loyalty","OMAHA-NE"
"Total Sales","Tab Sunday","Medium Stores Low Loyalty","ORLNDO/DYTNA/MB-FL"
"Total Sales","Tab Sunday","Medium Stores Low Loyalty","PALM SPRINGS-CA"
"Total Sales","Tab Sunday","Medium Stores Low Loyalty","PHOENIX-AZ"
"Total Sales","Tab Sunday","Medium Stores Low Loyalty","PORTLAND-OR"
"Total Sales","Tab Sunday","Medium Stores Low Loyalty","RALEIGH-NC"
"Total Sales","Tab Sunday","Medium Stores Low Loyalty","SACRAMENTO-CA"
"Total Sales","Tab Sunday","Medium Stores Low Loyalty","SALT LAKE CITY-UT"
"Total Sales","Tab Sunday","Medium Stores Low Loyalty","SAN ANTONIO-TX"
"Total Sales","Tab Sunday","Medium Stores Low Loyalty","SAN DIEGO-CA"
"Total Sales","Tab Sunday","Medium Stores Low Loyalty","SAN FRANCISCO-CA"
"Total Sales","Tab Sunday","Medium Stores Low Loyalty","SEATTLE-WA"
"Total Sales","Tab Sunday","Medium Stores Low Loyalty","TMPA/ST.PT/LKLD-FL"
"Total Sales","Tab Sunday","Medium Stores Low Loyalty","WACO/TMPL/BRYAN-TX"
"Total Sales","Tab Sunday","Other","FLAGSTAFF-AZ"
"Total Sales","Tab Sunday","Other","KIRKSVILLE-IA"
"Total Sales","Tab Sunday","Other","LAWTON-TX"
"Total Sales","Tab Sunday","Other","SAVANNAH-GA"
"Total Sales","Tab Sunday","Other","ST. GEORGE-UT"
"Total Sales","Tab Sunday","Other","TEXARKANA-TX"
"Total Sales","Tab Weekend","High Stores High Loyalty","CHICAGO-IL"
"Total Sales","Tab Weekend","High Stores High Loyalty","LOS ANGELES-CA"
"Total Sales","Tab Weekend","High Stores High Loyalty","TRI-STATE-NY/NJ/CT"
"Total Sales","Tab Weekend","Low Stores Low Loyalty","ABILENE-TX"
"Total Sales","Tab Weekend","Low Stores Low Loyalty","ALBANY-GA"
"Total Sales","Tab Weekend","Low Stores Low Loyalty","BATON ROUGE-LA"
"Total Sales","Tab Weekend","Low Stores Low Loyalty","BEAUMT/PORT ART-TX"
"Total Sales","Tab Weekend","Low Stores Low Loyalty","BEND-OR"
"Total Sales","Tab Weekend","Low Stores Low Loyalty","BILOXI/GULFPORT-MS"
"Total Sales","Tab Weekend","Low Stores Low Loyalty","BIRMINGHAM-AL"
"Total Sales","Tab Weekend","Low Stores Low Loyalty","BUTTE/BOZEMAN-MT"
"Total Sales","Tab Weekend","Low Stores Low Loyalty","CASPER/RIVERTON-WY"
"Total Sales","Tab Weekend","Low Stores Low Loyalty","CHARLESTON-SC"
"Total Sales","Tab Weekend","Low Stores Low Loyalty","CHARLOTTESVILLE"
"Total Sales","Tab Weekend","Low Stores Low Loyalty","CHATTANOOGA-TN"
"Total Sales","Tab Weekend","Low Stores Low Loyalty","CHEYENNE- WY"
"Total Sales","Tab Weekend","Low Stores Low Loyalty","COLMBS/TPLO/WPT-MS"
"Total Sales","Tab Weekend","Low Stores Low Loyalty","COLUMBUS-GA"
"Total Sales","Tab Weekend","Low Stores Low Loyalty","DOTHAN-AL"
"Total Sales","Tab Weekend","Low Stores Low Loyalty","EUGENE-OR"
"Total Sales","Tab Weekend","Low Stores Low Loyalty","EUREKA-CA"
"Total Sales","Tab Weekend","Low Stores Low Loyalty","GAINESVILLE-FL"
"Total Sales","Tab Weekend","Low Stores Low Loyalty","GREENVILLE-NC"
"Total Sales","Tab Weekend","Low Stores Low Loyalty","HATTSBURG/LAURL-MS"
"Total Sales","Tab Weekend","Low Stores Low Loyalty","JACKSON-MS"
"Total Sales","Tab Weekend","Low Stores Low Loyalty","JACKSON-TN"
"Total Sales","Tab Weekend","Low Stores Low Loyalty","JONESBORO-AR"
"Total Sales","Tab Weekend","Low Stores Low Loyalty","LAFAYETTE-LA"
"Total Sales","Tab Weekend","Low Stores Low Loyalty","LAKE CHARLES-LA"
"Total Sales","Tab Weekend","Low Stores Low Loyalty","LITTLE ROCK-AR"
"Total Sales","Tab Weekend","Low Stores Low Loyalty","MACON-GA"
"Total Sales","Tab Weekend","Low Stores Low Loyalty","MBLE/PNSCOLA-AL/FL"
"Total Sales","Tab Weekend","Low Stores Low Loyalty","MEMPHIS-TN"
"Total Sales","Tab Weekend","Low Stores Low Loyalty","MONROE/EL DORDO-LA"
"Total Sales","Tab Weekend","Low Stores Low Loyalty","MONTEREY/SALINA-CA"
"Total Sales","Tab Weekend","Low Stores Low Loyalty","MONTGOMERY-AL"
"Total Sales","Tab Weekend","Low Stores Low Loyalty","NEW ORLEANS-LA"
"Total Sales","Tab Weekend","Low Stores Low Loyalty","SHERMAN/ADA-TX"
"Total Sales","Tab Weekend","Low Stores Low Loyalty","SHREVEPORT-LA"
"Total Sales","Tab Weekend","Low Stores Low Loyalty","SPOKANE-WA"
"Total Sales","Tab Weekend","Low Stores Low Loyalty","ST. JOSEPH-MO"
"Total Sales","Tab Weekend","Low Stores Low Loyalty","TALLHSSE/THMSVL-FL"
"Total Sales","Tab Weekend","Low Stores Low Loyalty","TYLER/LONGVIEW-TX"
"Total Sales","Tab Weekend","Low Stores Low Loyalty","VICTORIA-TX"
"Total Sales","Tab Weekend","Low Stores Low Loyalty","YAKIMA-WA"
"Total Sales","Tab Weekend","Low Stores Low Loyalty","YUMA-AZ"
"Total Sales","Tab Weekend","Low Stores Medium Loyalty","ALBANY-NY"
"Total Sales","Tab Weekend","Low Stores Medium Loyalty","BANGOR-ME"
"Total Sales","Tab Weekend","Low Stores Medium Loyalty","BLUEFIELD-WV"
"Total Sales","Tab Weekend","Low Stores Medium Loyalty","BRLGTN-PLATTSBG-VT"
"Total Sales","Tab Weekend","Low Stores Medium Loyalty","CHRLSTN/HNTNGTN-WV"
"Total Sales","Tab Weekend","Low Stores Medium Loyalty","CLARKSBURG-WV"
"Total Sales","Tab Weekend","Low Stores Medium Loyalty","DAVENPORT-IA"
"Total Sales","Tab Weekend","Low Stores Medium Loyalty","ELMIRA-NY"
"Total Sales","Tab Weekend","Low Stores Medium Loyalty","EVANSVILLE-IN"
"Total Sales","Tab Weekend","Low Stores Medium Loyalty","FLNT/SGNW-BYCT-MI"
"Total Sales","Tab Weekend","Low Stores Medium Loyalty","FORT MYRS/NAPLS-FL"
"Total Sales","Tab Weekend","Low Stores Medium Loyalty","GREENSBORO-NC"
"Total Sales","Tab Weekend","Low Stores Medium Loyalty","GREENVILLE-SC"
"Total Sales","Tab Weekend","Low Stores Medium Loyalty","HARRISONBURG-VA"
"Total Sales","Tab Weekend","Low Stores Medium Loyalty","HUNTSVILLE-AL"
"Total Sales","Tab Weekend","Low Stores Medium Loyalty","JOHNSTOWN/ALTNA-PA"
"Total Sales","Tab Weekend","Low Stores Medium Loyalty","KNOXVILLE-TN"
"Total Sales","Tab Weekend","Low Stores Medium Loyalty","LIMA-OH"
"Total Sales","Tab Weekend","Low Stores Medium Loyalty","MARQUETTE-MI"
"Total Sales","Tab Weekend","Low Stores Medium Loyalty","MDFRD/KLMATH FA-OR"
"Total Sales","Tab Weekend","Low Stores Medium Loyalty","PADUCAH-KY"
"Total Sales","Tab Weekend","Low Stores Medium Loyalty","PANAMA CITY-FL"
"Total Sales","Tab Weekend","Low Stores Medium Loyalty","PARKERSBURG-WV"
"Total Sales","Tab Weekend","Low Stores Medium Loyalty","PORTLAND-ME"
"Total Sales","Tab Weekend","Low Stores Medium Loyalty","QUINCY-IL"
"Total Sales","Tab Weekend","Low Stores Medium Loyalty","ROANOKE/LYCHBRG-VA"
"Total Sales","Tab Weekend","Low Stores Medium Loyalty","ROCHESTER-NY"
"Total Sales","Tab Weekend","Low Stores Medium Loyalty","SALISBURY-MD"
"Total Sales","Tab Weekend","Low Stores Medium Loyalty","SOUTH BEND-IN"
"Total Sales","Tab Weekend","Low Stores Medium Loyalty","SPRINGFIELD-MA"
"Total Sales","Tab Weekend","Low Stores Medium Loyalty","SYRACUSE-NY"
"Total Sales","Tab Weekend","Low Stores Medium Loyalty","TERRE HAUTE-IN"
"Total Sales","Tab Weekend","Low Stores Medium Loyalty","TRAVERSE CITY-MI"
"Total Sales","Tab Weekend","Low Stores Medium Loyalty","TRI CITIES-TN"
"Total Sales","Tab Weekend","Low Stores Medium Loyalty","WAUSAU-WI"
"Total Sales","Tab Weekend","Low Stores Medium Loyalty","WEST PALM BEACH-FL"
"Total Sales","Tab Weekend","Low Stores Medium Loyalty","WHEELING-WV"
"Total Sales","Tab Weekend","Low Stores Medium Loyalty","WILKES-BARRE-PA"
"Total Sales","Tab Weekend","Low Stores Medium Loyalty","ZANESVILLE-OH"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","ALBQ/SANTA FE-NM"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","ANCHORAGE-AK"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","AUGUSTA-GA"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","BAKERSFIELD-CA"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","BALTIMORE-MD"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","BILLINGS-MT"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","BINGHAMTON-NY"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","BOSTON-MA"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","BOWLING GREEN-KY"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","BUFFALO-NY"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","CEDAR RAPIDS-IA"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","CHICO/REDDING-CA"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","CHMPGN/SPRINFD-IL"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","CINCINNATI-OH"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","CLEVELAND-OH"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","COLMBA/JEFFRSON-MO"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","COLORADO SPRNGS-CO"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","COLUMBIA-SC"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","COLUMBUS-OH"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","CORPUS CHRISTI-TX"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","DAYTON-OH"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","DENVER-CO"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","DETROIT-MI"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","DULUTH-MN"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","ERIE-PA"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","FARGO-ND"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","FORT WAYNE-IN"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","GRD JCT/MNTS-CO"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","GRD RPD KMZ-MI"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","GREENBAY/APLTN-WI"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","HBG/LANCAST-PA"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","INDIANAPOLIS-IN"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","JACKSONVILLE-FL"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","JOPLIN/PTSBURG-MO"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","LA CRSE/EAU CL-WI"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","LAFAYETTE-IN"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","LANSING/JACKSON-MI"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","LINCOLN-NE"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","LOUISVILLE-KY"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","LUBBOCK-TX"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","MADISON-WI"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","MANKATO-MN"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","MILWAUKEE-WI"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","MINNEAPOLIS-MN"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","MINOT/BISMARCK-ND"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","NEW HAVEN/HARTD-CT"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","NORFOLK-VA"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","PEORIA/BLMNGTN-IL"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","PHILADELPHIA-PA"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","PITTSBURGH-PA"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","PROVIDENCE-RI"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","RAPID CITY-SD"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","RENO-NV"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","RICHMOND-VA"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","ROCHESTER-MN"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","ROCKFORD-IL"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","SANTA BARBARA-CA"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","SIOUX CITY-IA"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","SIOUX FALLS-SD"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","SPRINGFIELD-MO"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","ST. LOUIS-MO"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","TOLEDO-OH"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","TOPEKA-KS"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","TUCSON-AZ"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","TULSA-OK"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","UTICA-NY"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","WASHINGTON D.C."
"Total Sales","Tab Weekend","Medium Stores High Loyalty","WATERTOWN-NY"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","WICHITA-KS"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","WILMINGTON-NC"
"Total Sales","Tab Weekend","Medium Stores High Loyalty","YOUNGSTOWN-OH"
"Total Sales","Tab Weekend","Medium Stores Low Loyalty","AMARILLO-TX"
"Total Sales","Tab Weekend","Medium Stores Low Loyalty","ATLANTA-GA"
"Total Sales","Tab Weekend","Medium Stores Low Loyalty","AUSTIN-TX"
"Total Sales","Tab Weekend","Medium Stores Low Loyalty","BOISE-ID"
"Total Sales","Tab Weekend","Medium Stores Low Loyalty","CHARLOTTE-NC"
"Total Sales","Tab Weekend","Medium Stores Low Loyalty","DALLAS-TX"
"Total Sales","Tab Weekend","Medium Stores Low Loyalty","DES MOINES-IA"
"Total Sales","Tab Weekend","Medium Stores Low Loyalty","EL PASO-TX"
"Total Sales","Tab Weekend","Medium Stores Low Loyalty","FAYETTEVL/FT.SM-AR"
"Total Sales","Tab Weekend","Medium Stores Low Loyalty","FLORNCE/MRTL BE-SC"
"Total Sales","Tab Weekend","Medium Stores Low Loyalty","FRESNO/VISALIA-CA"
"Total Sales","Tab Weekend","Medium Stores Low Loyalty","HOUSTON-TX"
"Total Sales","Tab Weekend","Medium Stores Low Loyalty","IDHO FLS/POCTLO-ID"
"Total Sales","Tab Weekend","Medium Stores Low Loyalty","KANSAS CT-KS / MO"
"Total Sales","Tab Weekend","Medium Stores Low Loyalty","LAREDO-TX"
"Total Sales","Tab Weekend","Medium Stores Low Loyalty","LAS VEGAS-NV"
"Total Sales","Tab Weekend","Medium Stores Low Loyalty","LEXINGTON-KY"
"Total Sales","Tab Weekend","Medium Stores Low Loyalty","MCALLEN-TX"
"Total Sales","Tab Weekend","Medium Stores Low Loyalty","MIAMI/FT. LDRDA-FL"
"Total Sales","Tab Weekend","Medium Stores Low Loyalty","MIDLAND-TX"
"Total Sales","Tab Weekend","Medium Stores Low Loyalty","NASHVILLE-TN"
"Total Sales","Tab Weekend","Medium Stores Low Loyalty","OKLAHOMA CITY-OK"
"Total Sales","Tab Weekend","Medium Stores Low Loyalty","OMAHA-NE"
"Total Sales","Tab Weekend","Medium Stores Low Loyalty","ORLNDO/DYTNA/MB-FL"
"Total Sales","Tab Weekend","Medium Stores Low Loyalty","PALM SPRINGS-CA"
"Total Sales","Tab Weekend","Medium Stores Low Loyalty","PHOENIX-AZ"
"Total Sales","Tab Weekend","Medium Stores Low Loyalty","PORTLAND-OR"
"Total Sales","Tab Weekend","Medium Stores Low Loyalty","RALEIGH-NC"
"Total Sales","Tab Weekend","Medium Stores Low Loyalty","SACRAMENTO-CA"
"Total Sales","Tab Weekend","Medium Stores Low Loyalty","SALT LAKE CITY-UT"
"Total Sales","Tab Weekend","Medium Stores Low Loyalty","SAN ANTONIO-TX"
"Total Sales","Tab Weekend","Medium Stores Low Loyalty","SAN DIEGO-CA"
"Total Sales","Tab Weekend","Medium Stores Low Loyalty","SAN FRANCISCO-CA"
